
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb069ad0[0m <[0;33mline:242:7[0m, [0;33mline:244:32[0m> [0;33mline:243:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(long double)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb0282e0[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb0699b8[0m <[0;33mcol:18[0m, [0;33mcol:30[0m> [0;33mcol:30[0m[0;1;36m __f[0m [0;32m'long double'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb069cc0[0m <[0;33mline:300:7[0m, [0;33mline:302:32[0m> [0;33mline:301:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(const void *)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb028510[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb069ba8[0m <[0;33mcol:18[0m, [0;33mcol:30[0m> [0;33mcol:30[0m[0;1;36m __p[0m [0;32m'const void *'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb069eb0[0m <[0;33mline:305:7[0m, [0;33mline:307:36[0m> [0;33mline:306:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(nullptr_t)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb028730[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb069d98[0m <[0;33mcol:18[0m> [0;33mcol:27[0m [0;32m'nullptr_t':'std::nullptr_t'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06a0c0[0m <[0;33mline:338:7[0m, [0;33mline:339:40[0m> [0;33mcol:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(__streambuf_type *)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x57e0cb028960[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb069fa0[0m <[0;33mcol:18[0m, [0;33mcol:36[0m> [0;33mcol:36[0m[0;1;36m __sb[0m [0;32m'__streambuf_type *'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06a320[0m <[0;33mline:371:7[0m, [0;33mline:372:24[0m> [0;33mcol:7[0m[0;1;36m put[0m [0;32m'__ostream_type &(char_type)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x57e0cb028bf0[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06a208[0m <[0;33mcol:11[0m, [0;33mcol:21[0m> [0;33mcol:21[0m[0;1;36m __c[0m [0;32m'char_type':'char'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06a5d0[0m <[0;33mline:390:7[0m, [0;33mline:391:49[0m> [0;33mcol:7[0m[0;1;36m write[0m [0;32m'__ostream_type &(const char_type *, streamsize)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x57e0cb028ef0[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06a430[0m <[0;33mcol:13[0m, [0;33mcol:30[0m> [0;33mcol:30[0m[0;1;36m __s[0m [0;32m'const char_type *'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06a4a0[0m <[0;33mcol:35[0m, [0;33mcol:46[0m> [0;33mcol:46[0m[0;1;36m __n[0m [0;32m'streamsize':'long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06a730[0m <[0;33mline:403:7[0m, [0;33mline:404:13[0m> [0;33mcol:7[0m[0;1;36m flush[0m [0;32m'__ostream_type &()'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x57e0cb029050[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06a8d8[0m <[0;33mline:413:7[0m, [0;33mline:414:13[0m> [0;33mcol:7[0m[0;1;36m tellp[0m [0;32m'pos_type ()'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x57e0cb0291f8[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06aac0[0m <[0;33mline:424:7[0m, [0;33mline:425:21[0m> [0;33mcol:7[0m[0;1;36m seekp[0m [0;32m'__ostream_type &(pos_type)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x57e0cb029400[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06a9a8[0m <[0;33mcol:13[0m> [0;33mcol:21[0m [0;32m'pos_type':'std::fpos<__mbstate_t>'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06ad90[0m <[0;33mline:436:8[0m, [0;33mline:437:40[0m> [0;33mcol:7[0m[0;1;36m seekp[0m [0;32m'__ostream_type &(off_type, ios_base::seekdir)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x57e0cb029770[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06abf8[0m <[0;33mcol:13[0m> [0;33mcol:21[0m [0;32m'off_type':'long'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06ac68[0m <[0;33mcol:23[0m, [0;33mcol:33[0m> [0;33mcol:40[0m [0;32m'ios_base::seekdir':'std::_Ios_Seekdir'[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x57e0cb06ae70[0m <[0;33mline:439:5[0m, [0;33mcol:14[0m> [0;33mcol:5[0m protected
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0cb06aec0[0m <[0;33mline:440:7[0m, [0;33mline:441:24[0m> [0;33mline:440:7[0m[0;1;36m basic_ostream[0m [0;32m'void ()'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb0298a8[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0cb06b228[0m <[0;33mline:445:7[0m, [0;33mcol:57[0m> [0;33mcol:7[0m[0;1;36m basic_ostream[0m [0;32m'void (basic_iostream<char, char_traits<char>> &)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb029c28[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06b0f8[0m <[0;33mcol:21[0m, [0;33mcol:52[0m> [0;33mcol:53[0m [0;32m'basic_iostream<char, char_traits<char>> &'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0cb06b4e8[0m <[0;33mline:447:7[0m, [0;33mcol:50[0m> [0;33mcol:7[0m[0;1;36m basic_ostream[0m [0;32m'void (const basic_ostream<char> &)'[0m explicit_instantiation_declaration delete implicit-inline instantiated_from[0;33m 0x57e0cb029eb8[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06b3b0[0m <[0;33mcol:21[0m, [0;33mcol:40[0m> [0;33mcol:41[0m [0;32m'const basic_ostream<char> &'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0cb06b778[0m <[0;33mline:449:7[0m, [0;33mline:451:34[0m> [0;33mline:449:7[0m[0;1;36m basic_ostream[0m [0;32m'void (basic_ostream<char> &&)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb02a148[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06b640[0m <[0;33mcol:21[0m, [0;33mcol:37[0m> [0;33mcol:37[0m[0;1;36m __rhs[0m [0;32m'basic_ostream<char> &&'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06b9c0[0m <[0;33mline:455:7[0m, [0;33mcol:61[0m> [0;33mcol:22[0m[0;1;36m operator=[0m [0;32m'basic_ostream<char> &(const basic_ostream<char> &)'[0m explicit_instantiation_declaration delete implicit-inline instantiated_from[0;33m 0x57e0cb030440[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06b8a0[0m <[0;33mcol:32[0m, [0;33mcol:51[0m> [0;33mcol:52[0m [0;32m'const basic_ostream<char> &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06bbc0[0m <[0;33mline:457:7[0m, [0;33mline:462:7[0m> [0;33mline:458:7[0m[0;1;36m operator=[0m [0;32m'basic_ostream<char> &(basic_ostream<char> &&)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb030660[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06baa0[0m <[0;33mcol:17[0m, [0;33mcol:33[0m> [0;33mcol:33[0m[0;1;36m __rhs[0m [0;32m'basic_ostream<char> &&'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06bdc8[0m <[0;33mline:464:7[0m, [0;33mline:466:34[0m> [0;33mline:465:7[0m[0;1;36m swap[0m [0;32m'void (basic_ostream<char> &)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb030888[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06bcb0[0m <[0;33mcol:12[0m, [0;33mcol:27[0m> [0;33mcol:27[0m[0;1;36m __rhs[0m [0;32m'basic_ostream<char> &'[0m
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x57e0cb06c110[0m <[0;33mline:469:7[0m, [0;33mline:471:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x57e0cb06be90[0m <[0;33mline:469:16[0m, [0;33mcol:25[0m> [0;33mcol:25[0m typename depth 0 index 0[0;1;36m _ValueT[0m
[0;34m| |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06c060[0m <[0;33mline:470:2[0m, [0;33mline:471:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(_ValueT)'[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06bf48[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'_ValueT'[0m
[0;34m| |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb0782e0[0m <[0;33mline:470:2[0m, [0;33mline:471:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(long)'[0m explicit_instantiation_declaration
[0;34m| | |-[0mTemplateArgument type 'long'
[0;34m| | | `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad58e0[0m [0;32m'long'[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb078208[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'long'[0m
[0;34m| |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb0786a0[0m <[0;33mline:470:2[0m, [0;33mline:471:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(unsigned long)'[0m explicit_instantiation_declaration
[0;34m| | |-[0mTemplateArgument type 'unsigned long'
[0;34m| | | `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5980[0m [0;32m'unsigned long'[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb0785c8[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'unsigned long'[0m
[0;34m| |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb078a40[0m <[0;33mline:470:2[0m, [0;33mline:471:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(bool)'[0m explicit_instantiation_declaration
[0;34m| | |-[0mTemplateArgument type 'bool'
[0;34m| | | `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5840[0m [0;32m'bool'[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb078968[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'bool'[0m
[0;34m| |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb078df0[0m <[0;33mline:470:2[0m, [0;33mline:471:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(long long)'[0m explicit_instantiation_declaration
[0;34m| | |-[0mTemplateArgument type 'long long'
[0;34m| | | `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5900[0m [0;32m'long long'[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb078d18[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'long long'[0m
[0;34m| |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb0791a0[0m <[0;33mline:470:2[0m, [0;33mline:471:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(unsigned long long)'[0m explicit_instantiation_declaration
[0;34m| | |-[0mTemplateArgument type 'unsigned long long'
[0;34m| | | `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad59a0[0m [0;32m'unsigned long long'[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb0790c8[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'unsigned long long'[0m
[0;34m| |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb079550[0m <[0;33mline:470:2[0m, [0;33mline:471:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(double)'[0m explicit_instantiation_declaration
[0;34m| | |-[0mTemplateArgument type 'double'
[0;34m| | | `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad59e0[0m [0;32m'double'[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb079478[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'double'[0m
[0;34m| |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb079900[0m <[0;33mline:470:2[0m, [0;33mline:471:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(long double)'[0m explicit_instantiation_declaration
[0;34m| | |-[0mTemplateArgument type 'long double'
[0;34m| | | `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5a00[0m [0;32m'long double'[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb079828[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'long double'[0m
[0;34m| `-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb079cb0[0m <[0;33mline:470:2[0m, [0;33mline:471:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(const void *)'[0m explicit_instantiation_declaration
[0;34m|   |-[0mTemplateArgument type 'const void *'
[0;34m|   | `-[0m[0;32mPointerType[0m[0;33m 0x57e0c9c2e790[0m [0;32m'const void *'[0m
[0;34m|   |   `-[0mQualType[0;33m 0x57e0c9ad5821[0m [0;32m'const void'[0m const
[0;34m|   |     `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5820[0m [0;32m'void'[0m
[0;34m|   `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb079bd8[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'const void *'[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x57e0cb06c1e0[0m <[0;33mline:473:5[0m, [0;33mcol:12[0m> [0;33mcol:5[0m private
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06c3b8[0m <[0;33mline:475:7[0m, [0;33mline:477:49[0m> [0;33mline:476:7[0m[0;1;36m _M_write[0m [0;32m'void (const char_type *, streamsize)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb030e98[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06c228[0m <[0;33mcol:16[0m, [0;33mcol:33[0m> [0;33mcol:33[0m[0;1;36m __s[0m [0;32m'const char_type *'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06c298[0m <[0;33mcol:38[0m, [0;33mcol:49[0m> [0;33mcol:49[0m[0;1;36m __n[0m [0;32m'streamsize':'long'[0m
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x57e0cb06c7a8[0m <[0;33mline:482:7[0m, [0;33mline:508:2[0m> [0;33mline:484:2[0m[0;1;36m _S_cast_flt[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x57e0cb06c488[0m <[0;33mline:482:16[0m, [0;33mcol:25[0m> [0;33mcol:25[0m typename depth 0 index 0[0;1;36m _To[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x57e0cb06c518[0m <[0;33mcol:30[0m, [0;33mcol:39[0m> [0;33mcol:39[0m typename depth 0 index 1[0;1;36m _From[0m
[0;34m| `-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06c6f8[0m <[0;33mline:483:2[0m, [0;33mline:508:2[0m> [0;33mline:484:2[0m[0;1;36m _S_cast_flt[0m [0;32m'_To (_From)'[0m static implicit-inline
[0;34m|   `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06c5e0[0m <[0;33mcol:14[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __f[0m [0;32m'_From'[0m
[0;34m`-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x57e0cb06c878[0m <[0;33mline:512:7[0m, [0;33mcol:14[0m> [0;33mcol:14[0m struct[0;1;36m _Disable_exceptions[0m definition instantiated_from[0;33m 0x57e0cb031318[0m
[0;34m  |-[0m[0;1;32mDefinitionData[0m has_user_declared_ctor can_const_default_init
[0;34m  | |-[0m[0;1;32mDefaultConstructor[0m defaulted_is_constexpr
[0;34m  | |-[0m[0;1;32mCopyConstructor[0m trivial user_declared has_const_param implicit_has_const_param
[0;34m  | |-[0m[0;1;32mMoveConstructor[0m
[0;34m  | |-[0m[0;1;32mCopyAssignment[0m trivial has_const_param user_declared implicit_has_const_param
[0;34m  | |-[0m[0;1;32mMoveAssignment[0m
[0;34m  | `-[0m[0;1;32mDestructor[0m non_trivial user_declared
[0;34m  |-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x57e0cb06d528[0m <[0;33mcol:7[0m, [0;33mcol:14[0m> [0;33mcol:14[0m implicit struct[0;1;36m _Disable_exceptions[0m
[0;34m  |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0cb06d6c0[0m <[0;33mline:514:2[0m, [0;33mline:516:44[0m> [0;33mline:514:2[0m[0;1;36m _Disable_exceptions[0m [0;32m'void (basic_ostream<char> &)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb031610[0m
[0;34m  | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06d5f0[0m <[0;33mcol:22[0m, [0;33mcol:37[0m> [0;33mcol:37[0m[0;1;36m __os[0m [0;32m'basic_ostream<char> &'[0m
[0;34m  |-[0m[0;1;32mCXXDestructorDecl[0m[0;33m 0x57e0cb06d7b8[0m <[0;33mline:518:2[0m, [0;33mline:519:39[0m> [0;33mline:518:2[0m[0;1;36m ~_Disable_exceptions[0m [0;32m'void ()'[0m explicit_instantiation_declaration noexcept-unevaluated 0x57e0cb06d7b8 implicit-inline instantiated_from[0;33m 0x57e0cb031760[0m
[0;34m  |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0cb06daa8[0m <[0;33mline:523:2[0m, [0;33mcol:57[0m> [0;33mcol:2[0m[0;1;36m _Disable_exceptions[0m [0;32m'void (const _Disable_exceptions &)'[0m explicit_instantiation_declaration delete trivial implicit-inline instantiated_from[0;33m 0x57e0cb0319d8[0m
[0;34m  | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06d970[0m <[0;33mcol:22[0m, [0;33mcol:47[0m> [0;33mcol:48[0m [0;32m'const _Disable_exceptions &'[0m
[0;34m  |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb06dd20[0m <[0;33mline:524:2[0m, [0;33mcol:68[0m> [0;33mcol:23[0m[0;1;36m operator=[0m [0;32m'_Disable_exceptions &(const _Disable_exceptions &)'[0m explicit_instantiation_declaration delete trivial implicit-inline instantiated_from[0;33m 0x57e0cb031c70[0m
[0;34m  | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06dc00[0m <[0;33mcol:33[0m, [0;33mcol:58[0m> [0;33mcol:59[0m [0;32m'const _Disable_exceptions &'[0m
[0;34m  |-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x57e0cb06dde8[0m <[0;33mline:527:7[0m, [0;33mcol:14[0m> [0;33mcol:7[0m private
[0;34m  |-[0m[0;1;32mFieldDecl[0m[0;33m 0x57e0cb06de30[0m <[0;33mline:528:2[0m, [0;33mcol:17[0m> [0;33mcol:17[0m[0;1;36m _M_os[0m [0;32m'basic_ostream<char> &'[0m
[0;34m  `-[0m[0;1;32mFieldDecl[0m[0;33m 0x57e0cb06de88[0m <[0;33mline:529:2[0m, [0;33mcol:26[0m> [0;33mcol:26[0m[0;1;36m _M_exception[0m [0;32m'const ios_base::iostate':'const std::_Ios_Iostate'[0m

Layout: <CGRecordLayout
  LLVMType:%"class.std::basic_ostream" = type { ptr, %"class.std::basic_ios" }
  NonVirtualBaseLLVMType:%"class.std::basic_ostream.base" = type { ptr }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: [0;1;32mClassTemplateSpecializationDecl[0m[0;33m 0x57e0ca0dd338[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/new_allocator.h:62:3[0m, [0;33mline:238:5[0m> [0;33mline:63:11[0m class[0;1;36m __new_allocator[0m definition implicit_instantiation
[0;34m|-[0m[0;1;32mDefinitionData[0m empty standard_layout literal has_user_declared_ctor has_constexpr_non_copy_move_ctor can_const_default_init
[0;34m| |-[0m[0;1;32mDefaultConstructor[0m exists non_trivial user_provided constexpr defaulted_is_constexpr
[0;34m| |-[0m[0;1;32mCopyConstructor[0m non_trivial user_declared has_const_param implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveConstructor[0m
[0;34m| |-[0m[0;1;32mCopyAssignment[0m trivial has_const_param user_declared implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveAssignment[0m
[0;34m| `-[0m[0;1;32mDestructor[0m simple irrelevant trivial constexpr needs_implicit
[0;34m|-[0mTemplateArgument type 'char'
[0;34m| `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5860[0m [0;32m'char'[0m
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x57e0ca0dd600[0m <[0;33mcol:5[0m, [0;33mcol:11[0m> [0;33mcol:11[0m implicit class[0;1;36m __new_allocator[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x57e0ca0dd6b0[0m <[0;33mline:65:5[0m, [0;33mcol:11[0m> [0;33mcol:5[0m public
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x57e0ca0dd728[0m <[0;33mline:66:7[0m, [0;33mcol:26[0m> [0;33mcol:26[0m[0;1;36m value_type[0m [0;32m'char'[0m
[0;34m| `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0ca0dd6e0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _Tp[0m
[0;34m|   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0ca0dd338[0m[0;1;36m '__new_allocator'[0m
[0;34m|   `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5860[0m [0;32m'char'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x57e0ca0dd788[0m <[0;33mline:67:7[0m, [0;33mcol:31[0m> [0;33mcol:31[0m referenced[0;1;36m size_type[0m [0;32m'std::size_t':'unsigned long'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0ca0cf1b0[0m [0;32m'std::size_t'[0m sugar
[0;34m|   `-[0m[0;32mTypedefType[0m[0;33m 0x57e0c9becff0[0m [0;32m'std::size_t'[0m sugar
[0;34m|     |-[0m[0;1;32mTypedef[0m[0;33m 0x57e0c9b2fec0[0m[0;1;36m 'size_t'[0m
[0;34m|     `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5980[0m [0;32m'unsigned long'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x57e0ca0dd7e8[0m <[0;33mline:68:7[0m, [0;33mcol:31[0m> [0;33mcol:31[0m[0;1;36m difference_type[0m [0;32m'std::ptrdiff_t':'long'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0ca0cf290[0m [0;32m'std::ptrdiff_t'[0m sugar
[0;34m|   `-[0m[0;32mTypedefType[0m[0;33m 0x57e0c9bef4e0[0m [0;32m'std::ptrdiff_t'[0m sugar
[0;34m|     |-[0m[0;1;32mTypedef[0m[0;33m 0x57e0c9b2ff38[0m[0;1;36m 'ptrdiff_t'[0m
[0;34m|     `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad58e0[0m [0;32m'long'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x57e0ca0dd848[0m <[0;33mline:83:7[0m, [0;33mcol:30[0m> [0;33mcol:30[0m[0;1;36m propagate_on_container_move_assignment[0m [0;32m'std::true_type':'std::integral_constant<bool, true>'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0ca0cf370[0m [0;32m'std::true_type'[0m sugar
[0;34m|   `-[0m[0;32mTypedefType[0m[0;33m 0x57e0c9c74260[0m [0;32m'std::true_type'[0m sugar
[0;34m|     |-[0m[0;1;32mTypeAlias[0m[0;33m 0x57e0c9bf9ee8[0m[0;1;36m 'true_type'[0m
[0;34m|     `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0c9bf9e70[0m [0;32m'__bool_constant<true>'[0m sugar
[0;34m|       `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x57e0c9bf9e20[0m [0;32m'__bool_constant<true>'[0m sugar alias
[0;34m|         |-name: [0m'__bool_constant':'std::__bool_constant' qualified
[0;34m|         | `-[0m[0;1;32mTypeAliasTemplateDecl[0m[0;33m 0x57e0c9bf9ac0[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/type_traits:111:3[0m, [0;33mline:112:56[0m> [0;33mcol:5[0m[0;1;36m __bool_constant[0m
